,Station_Longitude,Station_Name,Station_Latitude,lonlat,ZIPCODE
1303,-73.97641,72nd St,40.775594,"(-73.976410000000001, 40.775593999999998)",00083
24,-73.98065799999999,57th St,40.764664,"(-73.980657999999991, 40.764664000000003)",10019
25,-73.98065799999999,57th St,40.764664,"(-73.980657999999991, 40.764664000000003)",10019
26,-73.98065799999999,57th St,40.764664,"(-73.980657999999991, 40.764664000000003)",10019
27,-73.98065799999999,57th St,40.764664,"(-73.980657999999991, 40.764664000000003)",10019
28,-73.984139,49th St,40.759901,"(-73.984138999999999, 40.759900999999999)",10019
29,-73.984139,49th St,40.759901,"(-73.984138999999999, 40.759900999999999)",10019
328,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
329,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
330,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
331,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
332,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
333,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
334,-73.985984,50th St,40.762456,"(-73.985984000000002, 40.762456)",10019
508,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
509,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
510,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
511,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
512,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
513,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
514,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
515,-73.97745,57th St,40.763971999999995,"(-73.977450000000005, 40.763971999999995)",10019
516,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
517,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
518,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
519,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
520,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
521,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
522,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
523,-73.981329,47-50th Sts Rockefeller Center,40.758663,"(-73.981329000000002, 40.758662999999999)",10019
665,-73.981637,7th Av,40.762862,"(-73.981637000000006, 40.762861999999998)",10019
666,-73.981637,7th Av,40.762862,"(-73.981637000000006, 40.762861999999998)",10019
760,-73.98384899999999,50th St,40.761728000000005,"(-73.983848999999992, 40.761728000000005)",10019
761,-73.98384899999999,50th St,40.761728000000005,"(-73.983848999999992, 40.761728000000005)",10019
